# ======================================
# AI Resume Filtering - Central Python Requirements
# Install once to run Backend + Resume Parser + NLP + AI Scoring.
# Command: pip install -r requirements.txt
# ======================================

# --------------------------
# Backend API and auth
# --------------------------
Flask>=2.3.0                 # REST API framework
Werkzeug>=2.3.0              # Flask HTTP/request utilities
flask-cors>=4.0.0            # Cross-origin support for frontend
python-dotenv>=1.0.0         # Load environment variables from .env
PyJWT>=2.8.0                 # JWT token generation/verification

# --------------------------
# Data and persistence
# --------------------------
pymongo>=4.3.0               # MongoDB database client
dnspython>=2.3.0             # Required for mongodb+srv:// Atlas connections
numpy>=1.26.0                # Numeric operations for AI/ML features

# --------------------------
# Resume parsing (PDF + OCR)
# --------------------------
pdfplumber>=0.10.0           # PDF text and table extraction
PyMuPDF>=1.24.0              # PDF rendering and fallback extraction
Pillow>=10.0.0               # Image processing support for OCR pipeline
pytesseract>=0.3.10          # OCR wrapper for scanned/image resumes
opencv-python-headless>=4.10.0  # Image preprocessing before OCR (headless = no Qt/GUI, ~80 MB smaller)

# --------------------------
# NLP and semantic matching
# --------------------------
# sentence-transformers is NOT required on Render (external API is used instead).
# Install locally for offline development: pip install sentence-transformers
# sentence-transformers>=3.0.0

# --------------------------
# Self-learning model training
# --------------------------
scikit-learn>=1.4.0          # RandomForest and ML utilities
joblib>=1.3.0                # Save/load trained model bundles

# --------------------------
# Utilities
# --------------------------
